tweet,label
Ọjọ́ kejì ni ayẹyẹ.,neutral
O wa ní uapa iṣere.,neutral
Ẹ ṣ3 o.,positive
The car is outside.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?!,negative
Eyi kò dáa.,negative
Mi o feran eyi.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
This thing no g3l.,negative
We go meet soon.,neutral
M0 gbádùn rẹ.,positive
Eyi mu mi dùn.,positive
Ẹ ṣe o.,positive
Eyi ko dara rara.,negative
O ni ẹ̀wà.,positive
This thing no gel.,negative
The car is outside.,neutral
This thing no gel.,negative
Mo n lọ si ile it@j@.,neutral
Inú mi dùn pé mo rí ọ.,positive
Not happy with this.,negative
This thing no gel.,negative
I don't like this at all.,negative
O ṣ3un gan ni o.,positive
Fantastic work.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O ṣeun gan ni o.,positive
Mo n lọ si il3 itaja.,neutral
Mo n lọ si ile itaja.,neutral
O ni ẹ̀wà.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
This is lovely abeg.,positive
I don't like this at all.,negative
Mi o feran eyi.,negative
So annoying mehn.,negative
You look so nice.,positive
Mi o feran eyi.,negative
Ẹ jẹ ka lọ.,neutral
So annoying mehn.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi ko dara rara.,negative
It's bad abeg.,negative
I don't like this at all.,negative
I don't like this at all.,negative
Mo gbádùn rẹ.,positive
Ko make any sense rara.,negative
Fantastic work.,positive
This thing no gel.,negative
I will be there tomorrow.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
A o pade lọ́la.,neutral
Mo ti dé.,neutral
You look so nice.,positive
Inú mi dùn pé mo rí ọ.,positive
Kò pé r@r@.,negative
Mi o feran eyi.,negative
Not happy with this..,negative
You look so nice.,positive
Not happy with this.,negative
Mo ti dé.,neutral
M0 máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo fẹ́ràn rẹ g@n-@n.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi jẹ́ òótọ́.,neutral
O wa ní uapa iṣere.,neutral
Fantastic work.,positive
inú mi dùn pé mo rí ọ.,positive
It's bad abeg.,negative
A o pade lọ́la.,neutral
Good vibes only.,positive
Ọmọ yi fine die.,positive
O wa ní ita.,neutral
Weather is okay.,neutral
Ẹ ṣe 0.,positive
the car is outside.,neutral
Eyi mu mi dùn.,positive
The car is outside.,neutral
O ṣeun gan ni o.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
It's bad abeg.,negative
Weather is okay.,neutral
Mi 0 feran eyi.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ ṣe o.,positive
Ọmọ yi fine die.,positive
O ṣeun gan ni o.,positive
Ẹ jẹ ka lọ.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Weather is okay.,neutral
So annoying mehn.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
The car is outside.,neutral
Fantastic work.,positive
It's bad abeg.,negative
Eyi kò dáa.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Eyi ko dara rara.,negative
Ọmọ yi fine die.,positive
A o p@de lọ́l@.,neutral
It's bad abeg.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
This thing no gel....,negative
Eyi mu mi dùn.,positive
Eyi kò dáa.,negative
Mo  ti  dé.,neutral
Fantastic work.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Good vibes only.,positive
mi o feran eyi.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi mu mi dùn.,positive
S0 ann0ying mehn.,negative
Mo gbádùn rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
The car is outside.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ ṣe o.,positive
I don't like this at all.,negative
O wa ní uapa iṣere.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
You look so nice.,positive
Eyi ko dara rara.,negative
Mo gbádùn rẹ.,positive
I will be there tomorrow.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Not happy with this.,negative
Ẹ ṣe o.,positive
Ọjọ́ k3jì ni ayẹyẹ.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Eyi kò dáa.,negative
Eyi kò dáa.,negative
Ko make any sense rara.,negative
We go meet soon.,neutral
Ọjọ́ 0ni dara pupọ.,positive
It's bad abeg.,negative
Mo n lọ si ile itaja.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
so annoying mehn.,negative
it's bad abeg.,negative
Ko make any sense rara.,negative
I will be there tomorrow.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Fantastic work.,positive
O wa ní ita.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo n lọ si il3 itaja.,neutral
This thing no gel.!!,negative
Fantastic work.,positive
o wa ní uapa iṣere.,neutral
Ọmọ yi fine die.,positive
This is lovely abeg.,positive
Ọmọ yi fine die.,positive
This thing no gel.,negative
Bae you try gan.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ti dé.,neutral
O ni ẹ̀wà.,positive
it's bad abeg.,negative
Ẹ jẹ ka lọ.,neutral
Eyi kò dáa.!,negative
Mo gbádùn rẹ.,positive
We go meet soon.,neutral
Mo n lọ si ile itaja.,neutral
Weather is okay.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Bae you try gan.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dá@dá@.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O ni ẹ̀wà.!!,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Mo gbádùn rẹ.,positive
Mi o feran eyi.,negative
Mo n lọ si ile it@j@.,neutral
O wa ní ita.!!,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
O ṣeun gan ni o.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ẹ ṣe o.!,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
a o pade lọ́la.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ọjọ́ 0ni dara pupọ.,positive
Kò pé rara.!!,negative
eyi kò dáa.,negative
eyi ko dara rara.,negative
Mo n lọ si ile itaja....,neutral
Kò pé rara.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi mu mi dùn.,positive
A o pade lọ́la.,neutral
M0 gbádùn rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
the car is outside.,neutral
A o pade lọ́la.,neutral
Ẹ ṣe o.,positive
Ko make any sense rara.,negative
A o pade lọ́la.,neutral
A o pade lọ́la.,neutral
Kò pé rara.,negative
O ṣeun gan ni o.,positive
This is lovely abeg.!,positive
This thing no gel.,negative
Eyi mu mi dùn.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Fantastic work.,positive
I don't like this at all.,negative
Ẹ jẹ ka lọ.,neutral
Weather is okay.,neutral
Mi o feran eyi.,negative
Eyi mu mi dùn.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
Eyi jẹ́ òótọ́.,neutral
I will be there tomorrow.,neutral
O ni ẹ̀wà.,positive
O wa ní ita.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
Not h@ppy with this.,negative
Mo ti dé.,neutral
Mo ti dé.,neutral
We go meet soon.,neutral
Weather is 0kay.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Eyi mu mi dùn.,positive
A o pade lọ́la.,neutral
This  is  lovely  abeg.,positive
Fantastic work.,positive
Mo n lọ si ile itaja.,neutral
Ko make any sense rara.,negative
Eyi mu mi dùn.,positive
You look so nice.,positive
Eyi kò dáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mi o feran eyi.,negative
a o pade lọ́la.,neutral
Bae you try gan.,positive
O ṣeun g@n ni o.,positive
O jẹ́ ẹni burúkú.,negative
The c@r is outside.,neutral
Ẹ jẹ ka lọ.,neutral
A o pade lọ́la.,neutral
Ọjọ́  kejì  ni  ayẹyẹ.,neutral
o wa ní uapa iṣere.,neutral
Not h@ppy with this.,negative
ẹ ṣe o.,positive
Eyi kò dá@.,negative
This thing no gel.,negative
Ko make any sense rara.,negative
O wa ní uapa iṣere.,neutral
Mo n lọ si ile itaja.,neutral
Not happy with this.,negative
Kò pé rara.,negative
Kò pé rara.,negative
Eyi jẹ́ òótọ́.,neutral
So annoying mehn..,negative
Not happy with this.,negative
Bae you try gan.,positive
This thing no gel.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Mo gbádùn rẹ.,positive
Eyi mu mi dùn.,positive
It's bad abeg.,negative
This thing no gel.,negative
O wa ní uapa iṣere.,neutral
O wa ní uapa iṣ3r3.,neutral
Eyi mu mi dùn.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
O ti burú gan.,negative
Ọjọ́ oni dara pupọ.,positive
This thing no gel.,negative
We go meet soon.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ti burú gan.,negative
Eyi jẹ́ òótọ́.,neutral
Inú mi dùn pé mo rí ọ.,positive
Not happy with this.,negative
Good vibes only.,positive
Weather is okay.,neutral
Mo gbádùn rẹ.,positive
O  ṣeun  gan  ni  o.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
It's bad abeg.,negative
"Ẹ jọ̀ọ́, m0 n dur0 de ẹ.",neutral
Good vibes only.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
This is lovely abeg.,positive
A o pade lọ́la.,neutral
Eyi k0 dara rara.,negative
Ẹ jẹ ka lọ.,neutral
Eyi jẹ́ òótọ́.,neutral
Mi o feran eyi.,negative
Eyi mu mi dùn.,positive
mo n lọ si ile itaja.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ọjọ́ oni dara pupọ.,positive
A o p@de lọ́l@.,neutral
You look so nice.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O ṣeun gan ni o.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mi o feran eyi.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O jẹ́ ẹni burúkú....,negative
This thing no gel.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
We go meet soon.,neutral
O jẹ́ ẹni burúkú.,negative
Ẹ ṣe o.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Good vibes only.,positive
Ìfẹ́ rẹ̀ dá mi lórí.!!,positive
So annoying mehn.,negative
O ti burú gan.,negative
Ẹ̀rọ  náà  kò  ṣiṣẹ́  dáadáa.,negative
Eyi k0 dara rara.,negative
A o pade lọ́la.,neutral
You look so nice.,positive
Eyi kò dáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
This  is  lovely  abeg.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O ni ẹ̀wà.,positive
Mi o feran eyi.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
This  thing  no  gel.,negative
Ọjọ́ oni dara pupọ.,positive
I don't like this at all.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
Eyi jẹ́ òótọ́.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
mi o feran eyi.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
O wa ní uapa iṣere..,neutral
Not happy with this.,negative
Inú mi dùn pé mo rí ọ.,positive
F@nt@stic work.,positive
Ọmọ yi fine die.,positive
Mo ti dé....,neutral
Not happy with this.,negative
Good vibes only.,positive
We go meet soon.,neutral
I don't like this at all.,negative
I d0n't like this at all.,negative
Ẹ ṣe o.,positive
O wa ní ita.,neutral
Ìfẹ́  rẹ̀  dá  mi  lórí.,positive
It's bad abeg.,negative
Eyi kò dáa.!!,negative
Kò pé rara.,negative
O ni ẹ̀wà.,positive
I will be there tomorrow.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
O wa ní ita.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
So annoying mehn.,negative
It's bad abeg.,negative
O ti burú gan.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
this is lovely abeg.,positive
Mo gbádùn rẹ.,positive
Eyi mu mi dùn.,positive
Good  vibes  only.,positive
Mo gbádùn rẹ.,positive
Good vibes only.,positive
Eyi mu mi dùn.,positive
O jẹ́ ẹni burúkú.,negative
Mo gbádùn rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo gbádùn rẹ.,positive
Mo  ti  dé.,neutral
Mo gbádùn rẹ.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
This thing no gel.,negative
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Not happy with this.,negative
Ọjọ́ oni dara pupọ....,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.!!,negative
O ni ẹ̀wà.,positive
Mi o feran eyi.,negative
o ni ẹ̀wà.,positive
So annoying mehn.,negative
Ko make any sense rara.,negative
Mo má@ lọ sílé lẹ́yìn iṣẹ́.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Good vibes only.,positive
Ọjọ́ kejì ni ayẹyẹ.,neutral
You look so nice.,positive
it's bad abeg.,negative
Mo ti dé.,neutral
O wa ní ita.,neutral
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Mi o feran eyi.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ni ẹ̀wà.,positive
Mi o feran eyi.,negative
So annoying mehn.,negative
Kò pé r@r@.,negative
o ti burú gan.,negative
O jẹ́ ẹni burúkú.,negative
Bae y0u try gan.,positive
Mo gbádùn rẹ.,positive
Eyi mu mi dùn.,positive
Inú mi dùn pé mo rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
I don't like this at all.,negative
Mo ti dé.,neutral
Eyi mu mi dùn.,positive
Ọjọ́ oni dara pupọ.,positive
I will be there tomorrow.,neutral
This is lov3ly ab3g.,positive
Mo fẹ́ràn rẹ gan-an.,positive
Bae you try gan.,positive
Ko make any sense rara.,negative
Kò pé rara.,negative
Ọjọ́ oni dara pupọ.,positive
Weather is okay.,neutral
Ọjọ́ kejì ni ayẹyẹ.,neutral
W3 go m33t soon.,neutral
You look so nic3.,positive
Ọmọ yi fine die.,positive
So annoying mehn.,negative
Mi o feran eyi.,negative
Fantastic work.,positive
We go meet soon.,neutral
Ẹ jẹ ka lọ.,neutral
Bae you try gan.,positive
It's bad abeg.,negative
O ni ẹ̀wà.,positive
Mo ti dé.!!,neutral
Mo ti dé.,neutral
O ni ẹ̀wà.,positive
We@ther is ok@y.,neutral
Ìfẹ́  rẹ̀  dá  mi  lórí.,positive
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ko make any sense rara.,negative
this thing no gel.,negative
Ẹ jẹ ka lọ.,neutral
Eyi mu mi dùn.,positive
Mo ti dé.,neutral
Mi o feran eyi.,negative
Mo  n  lọ  si  ile  itaja.,neutral
This is lovely abeg.,positive
The car is outside.,neutral
The car is outside.!,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
We go meet soon.,neutral
Good vibes only.,positive
Ko  make  any  sense  rara.,negative
O  wa  ní  ita.,neutral
Mo n lọ si ile itaja.,neutral
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ìfẹ́  rẹ̀  dá  mi  lórí.,positive
Ko make any sense rara.,negative
Mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ ṣe o.,positive
Inú mi dùn pé m0 rí ọ.,positive
Inú mi dùn pé mo rí ọ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ti burú gan.!!,negative
Fantastic work.,positive
good vibes only.,positive
I don't like this at all.,negative
Eyi ko dara rara.,negative
Eyi ko dara rara.,negative
Mo ti dé.,neutral
This thing no gel.,negative
Mo ti dé.,neutral
Ko make any sense rara.,negative
This is lovely abeg.,positive
O ṣeun gan ni o.,positive
O ti burú gan.,negative
Good vibes only.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Not happy with this.!,negative
Ẹ ṣe o.,positive
Ẹ ṣe o.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
O wa ní uapa iṣere.,neutral
This is lovely abeg.,positive
A o pade lọ́la.,neutral
mo ti dé.,neutral
Inú mi dùn pé m0 rí ọ.,positive
Mo gbádùn rẹ.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Mo n lọ si ile itaja.,neutral
Bae you try gan.,positive
K0 make any sense rara.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O ni ẹ̀wà.,positive
It's bad abeg.,negative
I will be there t0m0rr0w.,neutral
Báwo ni o ṣ3 lè ṣ3 bẹẹ́?,negative
Ọmọ yi fine die.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Inú mi dùn pé mo rí ọ.,positive
Ẹ ṣe o.,positive
I don't like this at all.,negative
The  car  is  outside.,neutral
Ẹ jẹ ka lọ.,neutral
O wa ní ita.,neutral
You look so nice.,positive
O ṣeun gan ni o.,positive
a o pade lọ́la.,neutral
Èmi  ò  fẹ́  rí  ẹ  mọ́.,negative
I don't like this at all..,negative
O jẹ́ ẹni burúkú.,negative
Ko  make  any  sense  rara.,negative
O  wa  ní  uapa  iṣere.,neutral
Fantastic work.,positive
ẹ ṣe o.,positive
O wa ní ita.,neutral
ẹ jẹ ka lọ.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
This is lovely abeg.,positive
Ẹ ṣ3 o.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
o ni ẹ̀wà.,positive
I don't like this at all.,negative
O ti burú gan.,negative
Ọjọ́ kejì ni ayẹyẹ.,neutral
O  ni  ẹ̀wà.,positive
Mi o feran eyi..,negative
Not happy with this.,negative
I don't like this at all....,negative
Ọjọ́ oni d@r@ pupọ.,positive
I will be there tomorrow.,neutral
Eyi kò dáa.,negative
Mo gbádùn rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Not happy with this.,negative
This thing no g3l.,negative
the car is outside.,neutral
I will be there tomorrow.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
We go meet soon.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mi o feran eyi.!!,negative
Mo ti dé.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
bae you try gan.,positive
This thing no gel.,negative
So annoying mehn.,negative
I d0n't like this at all.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Ẹ ṣe o.,positive
Eyi kò dáa.,negative
Eyi ko dara rara.,negative
Bae you try gan.,positive
ọjọ́ oni dara pupọ.,positive
Good vibes only.,positive
Bae y0u try gan.,positive
The car is outside.,neutral
Ẹ  ní  ọkọ  ayọ́kẹ́lẹ́  tuntun.,neutral
Kò pé r@r@.,negative
Ọjọ́ oni d@r@ pupọ.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ẹ jẹ ka lọ.,neutral
it's bad abeg.,negative
Eyi jẹ́ òótọ́.,neutral
Mo fẹ́ràn rẹ gan-an.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
N0t happy with this.,negative
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Eyi ko dara rara.,negative
The car is outside.,neutral
O ṣeun g@n ni o.,positive
This thing no gel.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
I will be there tomorrow.,neutral
Ẹ ṣe o.,positive
O wa ní uapa iṣere.!,neutral
Bae you try gan.,positive
We go meet soon.,neutral
Weather is okay.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mi o f3ran 3yi.,negative
mi o feran eyi.,negative
Bae you try gan.,positive
O ni ẹ̀wà.,positive
The c@r is outside.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
I  don't  like  this  at  all.,negative
Fantastic work.,positive
This thing no g3l.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
mo fẹ́ràn rẹ gan-an.,positive
Weather is okay.,neutral
Ẹ  jẹ  ka  lọ.,neutral
O ṣeun gan ni o.,positive
Mo gbádùn rẹ.,positive
O jẹ́ ẹni burúkú.,negative
Ko make any sense rara.,negative
It's bad abeg.!,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
the car is outside.,neutral
Ẹ jẹ ka lọ....,neutral
Bae you try gan.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Good vibes only.,positive
Mi o feran eyi.,negative
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Fantastic work.,positive
We go meet soon.,neutral
Inú mi dùn pé mo rí ọ.,positive
We  go  meet  soon.,neutral
Eyi ko dara rara.,negative
Ẹ jẹ ka lọ.,neutral
Ẹ jẹ ka lọ.,neutral
A o pade lọ́la.,neutral
This thing no gel.,negative
O jẹ́ ẹni burúkú.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Fantastic work.,positive
Bae  you  try  gan.,positive
Weather is okay.,neutral
I will be there tomorrow.,neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
"Ẹ jọ̀ọ́, mo n duro de ẹ.",neutral
Mo ti dé.,neutral
ẹ jẹ ka lọ.,neutral
Mo  ti  dé.,neutral
Weather is okay.,neutral
Mo ti dé.,neutral
I don't like this at all.,negative
Weather is okay.,neutral
It's bad abeg.,negative
So annoying mehn.,negative
You look so nic3.,positive
O wa ní ita.!,neutral
Not happy with this.,negative
Ẹ ṣ3 o.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
O wa ní ita.,neutral
Ẹ ṣe o.,positive
We go meet soon....,neutral
The car is outside.,neutral
O wa ní ita.,neutral
Eyi  mu  mi  dùn.,positive
Mo fẹ́ràn rẹ gan-an.,positive
M0 fẹ́ràn rẹ gan-an.,positive
Mo gbádùn rẹ.,positive
Mo fẹ́ràn rẹ gan-an.,positive
The car is outside.,neutral
Eyi jẹ́ òótọ́.,neutral
so annoying mehn.,negative
ọmọ yi fine die.,positive
Weather is okay.!,neutral
Mo gbádùn rẹ.,positive
This is lovely abeg.,positive
Èmi ò fẹ́ rí ẹ mọ́.,negative
Ẹ ṣe o.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?,negative
Eyi ko dara rara.,negative
Mo fẹ́ràn rẹ gan-an.,positive
Báwo ni o ṣe lè ṣe bẹẹ́?!,negative
You look so nice.!,positive
Ọmọ yi fine die.,positive
This is lovely abeg.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
I will be there tomorrow....,neutral
eyi jẹ́ òótọ́.,neutral
Mo fẹ́ràn rẹ g@n-@n.,positive
Ọmọ yi fine die.,positive
Kò  pé  rara.,negative
Èmi ò fẹ́ rí ẹ mọ́.!!,negative
mo ti dé.,neutral
I don't like this at all.,negative
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
N0t happy with this.,negative
I don't like this at all.,negative
Ọmọ yi fine die.,positive
Good vibes only.,positive
Ọmọ yi fine die.,positive
Eyi mu mi dùn.,positive
Ẹ ṣ3 o.,positive
O ti burú gan.,negative
I will be there tomorrow.,neutral
O  wa  ní  uapa  iṣere.,neutral
mo gbádùn rẹ.,positive
O ni ẹ̀wà.,positive
Eyi ko dara rara.,negative
Mo gbádùn rẹ.,positive
Kò pé rara.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ti dé.,neutral
Not happy with this.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Eyi ko dara rara.,negative
Inú mi dùn pé mo rí ọ.,positive
We go meet soon.,neutral
We go meet soon.,neutral
This is lovely abeg.,positive
O jẹ́ ẹni burúkú.,negative
Mi o feran eyi.,negative
It's  bad  abeg.,negative
Kò pé rara.,negative
A o pade lọ́la.,neutral
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
Fantastic work.,positive
Fantastic work.,positive
O wa ní ita.,neutral
O ti burú gan.,negative
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
O ṣeun gan ni o.,positive
I don't like this at all.,negative
Ko m@ke @ny sense r@r@.,negative
fantastic work.,positive
Ọjọ́ oni dara pupọ.,positive
Not happy with this.!!,negative
we go meet soon.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo n lọ si ile itaja.,neutral
Eyi kò dáa.,negative
O ni ẹ̀wà.,positive
A o pade lọ́la.,neutral
Ẹ ṣe o.,positive
This thing no g3l.,negative
O ṣeun gan ni o.,positive
K0 make any sense rara.,negative
Bae you try gan.,positive
Ẹ̀rọ  náà  kò  ṣiṣẹ́  dáadáa.,negative
Inú mi dùn pé mo rí ọ.,positive
Mi o feran eyi.,negative
Not happy with this.,negative
Báwo ni o ṣe lè ṣe bẹẹ́?!,negative
I don't like this at all.,negative
Eyi kò dáa.,negative
Èmi ò fẹ́ rí ẹ mọ́.,negative
Good vibes only.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
So annoying mehn.,negative
Mo n lọ si ile itaja.,neutral
It's bad abeg.,negative
I will be there tomorrow.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
ẹ jẹ ka lọ.,neutral
Ẹ ṣe o.,positive
Ẹ ṣe o.,positive
Bae you try gan.,positive
I will be there tomorrow.,neutral
G00d vibes 0nly.,positive
A o p@de lọ́l@.,neutral
O wa ní uapa iṣere....,neutral
K0 make any sense rara.,negative
O ṣeun g@n ni o.,positive
O wa ní ita.,neutral
Good vibes only.,positive
Inú mi dùn pé mo rí ọ.,positive
Ọmọ yi fine die.,positive
Bae you try gan.,positive
Ẹ ní ọkọ ayọ́kẹ́lẹ́ tuntun.,neutral
This thing no gel.,negative
Mo  gbádùn  rẹ.,positive
Good vibes only.,positive
O  wa  ní  ita.,neutral
O wa ní ita.,neutral
So @nnoying mehn.,negative
Ọjọ́ oni dara pupọ.,positive
A o pad3 lọ́la.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
