tweet,label
Mo dúpẹ́ lọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ eniyan ti ko dara rara.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
Mo bínú gan-an.,negative
Ìwọ kò dá mi lórí.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ó wa níbẹ̀.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ó wa níbẹ̀.,neutral
Ìwọ kò dá mi lórí.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe iṣẹ́ tó pé.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O n fa ìṣòro fún mi.,negative
O jẹ eniyan ti ko dara rara.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Eyi buru ju.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ń jẹun ní báyìí.,neutral
Eyi buru ju.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo n lọ si ile itaja.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo ní ìwé tuntun.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Inú mi dùn pé mo rí ọ.,positive
O n fa ìṣòro fún mi.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo ní ìwé tuntun.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O wa ní òpópónà.,neutral
Ko dára rara.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O wa ní òpópónà.,neutral
O n fa ìṣòro fún mi.,negative
O ṣe iṣẹ́ tó pé.,positive
Ọjọ́ oni dara pupọ.,positive
Inú mi dùn pé mo rí ọ.,positive
O n fa ìṣòro fún mi.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ní ìpàdé lọ́la.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
O n fa ìṣòro fún mi.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ń jẹun ní báyìí.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O ṣe amúludun fún mi.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìpàdé lọ́la.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe amúludun fún mi.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ní ìpàdé lọ́la.,neutral
O ṣe amúludun fún mi.,positive
O n fa ìṣòro fún mi.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo n lọ si ile itaja.,neutral
O ṣe iṣẹ́ tó pé.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìwọ kò dá mi lórí.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo ní ìwé tuntun.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ní ìwé tuntun.,neutral
O n fa ìṣòro fún mi.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ó wa níbẹ̀.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo n lọ si ile itaja.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo bínú gan-an.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O wa ní òpópónà.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo bínú gan-an.,negative
O n fa ìṣòro fún mi.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo bínú gan-an.,negative
Mo ń jẹun ní báyìí.,neutral
Mo bínú gan-an.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo ní ìpàdé lọ́la.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ó wa níbẹ̀.,neutral
O wa ní òpópónà.,neutral
Mo ní ìwé tuntun.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Ko dára rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi buru ju.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe amúludun fún mi.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ní ìwé tuntun.,neutral
Ko dára rara.,negative
O ṣe amúludun fún mi.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo bínú gan-an.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo n lọ si ile itaja.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Inú mi dùn pé mo rí ọ.,positive
Ìwọ kò dá mi lórí.,negative
O jẹ eniyan ti ko dara rara.,negative
O n fa ìṣòro fún mi.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi buru ju.,negative
O n fa ìṣòro fún mi.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O n fa ìṣòro fún mi.,negative
Mo ti parí iṣẹ́ mi.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe amúludun fún mi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ko dára rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo n lọ si ile itaja.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ní ìwé tuntun.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ko dára rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Eyi buru ju.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo bínú gan-an.,negative
Ó wa níbẹ̀.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe amúludun fún mi.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O wa ní òpópónà.,neutral
Mo ní ìpàdé lọ́la.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Eyi buru ju.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ń jẹun ní báyìí.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O ṣe amúludun fún mi.,positive
Mo ní ìpàdé lọ́la.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ eniyan ti ko dara rara.,negative
O wa ní òpópónà.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo bínú gan-an.,negative
Mo ní ìpàdé lọ́la.,neutral
O jẹ eniyan ti ko dara rara.,negative
Eyi buru ju.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣe amúludun fún mi.,positive
Mo ti parí iṣẹ́ mi.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo ní ìwé tuntun.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo n lọ si ile itaja.,neutral
Ọjọ́ oni dara pupọ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
Mo ń jẹun ní báyìí.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Inú mi dùn pé mo rí ọ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ó wa níbẹ̀.,neutral
Ọjọ́ oni dara pupọ.,positive
O ṣe amúludun fún mi.,positive
Ko dára rara.,negative
O wa ní òpópónà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ń jẹun ní báyìí.,neutral
Mo n lọ si ile itaja.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ń jẹun ní báyìí.,neutral
O ṣe iṣẹ́ tó pé.,positive
Ko dára rara.,negative
O n fa ìṣòro fún mi.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìwọ kò dá mi lórí.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo n lọ si ile itaja.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Eyi buru ju.,negative
Ó wa níbẹ̀.,neutral
O wa ní òpópónà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo n lọ si ile itaja.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O jẹ eniyan ti ko dara rara.,negative
Mo ní ìpàdé lọ́la.,neutral
Mo ń jẹun ní báyìí.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
O jẹ eniyan ti ko dara rara.,negative
O ṣe amúludun fún mi.,positive
O wa ní òpópónà.,neutral
Mo ní ìpàdé lọ́la.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
O n fa ìṣòro fún mi.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O jẹ eniyan ti ko dara rara.,negative
O ṣe iṣẹ́ tó pé.,positive
O n fa ìṣòro fún mi.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo ń jẹun ní báyìí.,neutral
Mo bínú gan-an.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ń jẹun ní báyìí.,neutral
Ko dára rara.,negative
Mo ní ìpàdé lọ́la.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ní ìwé tuntun.,neutral
O wa ní òpópónà.,neutral
O ṣe amúludun fún mi.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Inú mi dùn pé mo rí ọ.,positive
Mo ní ìwé tuntun.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
O wa ní òpópónà.,neutral
O n fa ìṣòro fún mi.,negative
O yẹ kí o dara ju eleyi lọ.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ko dára rara.,negative
Eyi buru ju.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ó wa níbẹ̀.,neutral
Inú mi dùn pé mo rí ọ.,positive
Ọjọ́ oni dara pupọ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo ń jẹun ní báyìí.,neutral
O ṣe amúludun fún mi.,positive
O yẹ kí o dara ju eleyi lọ.,negative
O n fa ìṣòro fún mi.,negative
Mo ní ìwé tuntun.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Mo ń jẹun ní báyìí.,neutral
Mo ń jẹun ní báyìí.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo bínú gan-an.,negative
Mo bínú gan-an.,negative
O n fa ìṣòro fún mi.,negative
Mo bínú gan-an.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Ìwọ kò dá mi lórí.,negative
O n fa ìṣòro fún mi.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Eyi buru ju.,negative
Ko dára rara.,negative
O n fa ìṣòro fún mi.,negative
Mo n lọ si ile itaja.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìwọ kò dá mi lórí.,negative
Eyi buru ju.,negative
Mo n lọ si ile itaja.,neutral
Mo bínú gan-an.,negative
Ó wa níbẹ̀.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo ti parí iṣẹ́ mi.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O wa ní òpópónà.,neutral
Mo ń jẹun ní báyìí.,neutral
O wa ní òpópónà.,neutral
Mo bínú gan-an.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo n lọ si ile itaja.,neutral
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo n lọ si ile itaja.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O jẹ eniyan ti ko dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O wa ní òpópónà.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O jẹ eniyan ti ko dara rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O n fa ìṣòro fún mi.,negative
O wa ní òpópónà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ó wa níbẹ̀.,neutral
Mo ń jẹun ní báyìí.,neutral
Mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Inú mi dùn pé mo rí ọ.,positive
O n fa ìṣòro fún mi.,negative
O jẹ eniyan ti ko dara rara.,negative
O wa ní òpópónà.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo ní ìpàdé lọ́la.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo bínú gan-an.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo n lọ si ile itaja.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe iṣẹ́ tó pé.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo dúpẹ́ lọwọ rẹ.,positive
Ìfẹ́ rẹ̀ dá mi lórí.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O n fa ìṣòro fún mi.,negative
Mo ní ìwé tuntun.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo ti parí iṣẹ́ mi.,neutral
Ko dára rara.,negative
Mo bínú gan-an.,negative
Ọjọ́ oni dara pupọ.,positive
O n fa ìṣòro fún mi.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Mo n lọ si ile itaja.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo ní ìpàdé lọ́la.,neutral
O ṣe amúludun fún mi.,positive
Ó wa níbẹ̀.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Mo bínú gan-an.,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣe amúludun fún mi.,positive
Mo n lọ si ile itaja.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Mo n lọ si ile itaja.,neutral
O jẹ eniyan ti ko dara rara.,negative
Eyi buru ju.,negative
Mo ń jẹun ní báyìí.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
Ọjọ́ oni dara pupọ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣe amúludun fún mi.,positive
O jẹ eniyan ti ko dara rara.,negative
O yẹ kí o dara ju eleyi lọ.,negative
Eyi buru ju.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O yẹ kí o dara ju eleyi lọ.,negative
Mo ti parí iṣẹ́ mi.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O yẹ kí o dara ju eleyi lọ.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
O jẹ eniyan ti ko dara rara.,negative
Mo ní ìpàdé lọ́la.,neutral
Eyi buru ju.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ọjọ́ oni dara pupọ.,positive
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O ṣe amúludun fún mi.,positive
Mo ní ìwé tuntun.,neutral
Mo bínú gan-an.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Ìwọ kò dá mi lórí.,negative
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Mo ní ìpàdé lọ́la.,neutral
Ó wa níbẹ̀.,neutral
O n fa ìṣòro fún mi.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O n fa ìṣòro fún mi.,negative
O wa ní òpópónà.,neutral
O ṣe iṣẹ́ tó pé.,positive
Mo bínú gan-an.,negative
O jẹ eniyan ti ko dara rara.,negative
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Mo ń jẹun ní báyìí.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìwọ kò dá mi lórí.,negative
Ọjọ́ oni dara pupọ.,positive
O n fa ìṣòro fún mi.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
Ó wa níbẹ̀.,neutral
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, a ó rí i.",neutral
O n fa ìṣòro fún mi.,negative
O n fa ìṣòro fún mi.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ko dára rara.,negative
O n fa ìṣòro fún mi.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O wa ní òpópónà.,neutral
O jẹ eniyan ti ko dara rara.,negative
Ọjọ́ oni dara pupọ.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìfẹ́ rẹ̀ dá mi lórí.,positive
Mo ní ìwé tuntun.,neutral
O n fa ìṣòro fún mi.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
O yẹ kí o dara ju eleyi lọ.,negative
O ṣe iṣẹ́ tó pé.,positive
Mo ti parí iṣẹ́ mi.,neutral
"Ẹ̀wẹ̀, a ó rí i.",neutral
Mo bínú gan-an.,negative
O wa ní òpópónà.,neutral
Ó wa níbẹ̀.,neutral
Mo ní ìpàdé lọ́la.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Mo bínú gan-an.,negative
Mo bínú gan-an.,negative
Inú mi dùn pé mo rí ọ.,positive
Eyi buru ju.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ọjọ́ oni dara pupọ.,positive
Ko dára rara.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
Ó wa níbẹ̀.,neutral
Ìwọ kò dá mi lórí.,negative
Inú mi dùn pé mo rí ọ.,positive
Mo bínú gan-an.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Eyi buru ju.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo dúpẹ́ lọwọ rẹ.,positive
O ṣeun pupọ fun iranlọwọ rẹ.,positive
Ọjọ́ oni dara pupọ.,positive
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
O ṣe amúludun fún mi.,positive
Mo ní ìwé tuntun.,neutral
O wa ní òpópónà.,neutral
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Ko dára rara.,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
O jẹ eniyan ti ko dara rara.,negative
Mo n lọ si ile itaja.,neutral
Ko dára rara.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìwọ kò dá mi lórí.,negative
Ọjọ́ oni dara pupọ.,positive
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ìwọ kò dá mi lórí.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo ní ìpàdé lọ́la.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O wa ní òpópónà.,neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Mo bínú gan-an.,negative
O ṣe amúludun fún mi.,positive
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo fẹ́ kí o máa bọ̀ wá lẹ́ẹ̀kansi.,positive
O jẹ eniyan ti ko dara rara.,negative
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
"Ẹ̀wẹ̀, o jẹ́ oníyì pupọ.",positive
O ṣe amúludun fún mi.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
Ko dára rara.,negative
Mo ní ìpàdé lọ́la.,neutral
Ó wa níbẹ̀.,neutral
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
"Ẹ̀wẹ̀, a ó rí i.",neutral
Ìbànújẹ ni pé o ṣe bẹ́ẹ̀.,negative
Ọjọ́ oni dara pupọ.,positive
Kí ló dé tí o fi ṣe bẹ́ẹ̀?,negative
O wa ní òpópónà.,neutral
O n fa ìṣòro fún mi.,negative
Ọjọ́ oni dara pupọ.,positive
Mo ní ìwé tuntun.,neutral
Ko dára rara.,negative
Mo bínú gan-an.,negative
Mo n lọ si ile itaja.,neutral
Ó wa níbẹ̀.,neutral
Mo bínú gan-an.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Eyi buru ju.,negative
Mo ń jẹun ní báyìí.,neutral
O jẹ́ olùrẹ́rẹ́ gan-an.,positive
Eyi buru ju.,negative
Ẹ̀rọ náà kò ṣiṣẹ́ dáadáa.,negative
Ẹ̀sìn òní jẹ́ pé mo lọ sí ọjà.,neutral
Mo máa lọ sílé lẹ́yìn iṣẹ́.,neutral
O jẹ eniyan ti ko dara rara.,negative
